"FullName","MB","Length"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\esnext.full.d.ts","0","182"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2017.full.d.ts","0","182"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2023.full.d.ts","0","182"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2021.full.d.ts","0","182"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2018.full.d.ts","0","182"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2019.intl.d.ts","0","182"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers\typeDeclaredInFile.d.ts","0","182"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\esnext.intl.d.ts","0","182"
"D:\CropEye1\node_modules\framer-motion\dist\es\value\use-will-change\is.mjs","0","181"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ast-utils\index.js.map","0","181"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\decorators.d.ts","0","180"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\scripthost.d.ts","0","180"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\flatMap.js.map","0","180"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\exhaust.js.map","0","180"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\type-utils\dist\getTokenAtPosition.d.ts","0","180"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\util\isArrayLike.d.ts.map","0","180"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\util\argsOrArgArray.js","0","179"
"D:\CropEye1\node_modules\motion-dom\dist\es\animation\keyframes\utils\fill-wildcards.mjs","0","179"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\webworker.d.ts","0","178"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\event\selection\resolveCaretPosition.d.ts","0","178"
"D:\CropEye1\node_modules\vite-node\dist\constants.d.ts","0","178"
"D:\CropEye1\node_modules\listr2\dist\interfaces\task.interface.d.ts","0","177"
"D:\CropEye1\node_modules\entities\dist\commonjs\generated\decode-data-html.d.ts.map","0","177"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\util\argsOrArgArray.js","0","177"
"D:\CropEye1\node_modules\entities\dist\esm\generated\decode-data-html.d.ts.map","0","177"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\utility\index.js","0","177"
"D:\CropEye1\node_modules\entities\dist\commonjs\generated\decode-data-xml.d.ts.map","0","175"
"D:\CropEye1\node_modules\entities\dist\esm\generated\decode-data-xml.d.ts.map","0","175"
"D:\CropEye1\node_modules\framer-motion\dist\es\render\utils\is-variant-label.mjs","0","174"
"D:\CropEye1\node_modules\motion-dom\dist\es\value\types\utils\single-color-regex.mjs","0","174"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\type-utils\dist\getSourceFileOfNode.d.ts","0","173"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\cjs\event\wrapEvent.js","0","173"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\util\noop.js","0","173"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\visitor-keys\dist\index.js.map","0","173"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\esnext.d.ts","0","172"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\util\createObject.js","0","172"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2017.d.ts","0","172"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2016.d.ts","0","172"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2021.d.ts","0","172"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.d.ts","0","172"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2022.d.ts","0","172"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2020.d.ts","0","172"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2018.d.ts","0","172"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2019.d.ts","0","172"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2023.d.ts","0","172"
"D:\CropEye1\node_modules\framer-motion\dist\es\dom-mini.mjs","0","172"
"D:\CropEye1\node_modules\framer-motion\dist\es\utils\is-ref-object.mjs","0","172"
"D:\CropEye1\node_modules\rollup\dist\getLogFilter.d.ts","0","171"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts-core\dist\types\src\lookup\fast-path.d.ts","0","171"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\getLogFilter.d.ts","0","171"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\setup\index.js","0","171"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\event\behavior\index.js","0","171"
"D:\CropEye1\node_modules\tldts-core\dist\types\src\lookup\fast-path.d.ts","0","171"
"D:\CropEye1\node_modules\motion-dom\dist\es\utils\supports\scroll-timeline.mjs","0","170"
"D:\CropEye1\node_modules\framer-motion\dist\es\utils\use-unmount-effect.mjs","0","170"
"D:\CropEye1\node_modules\motion-dom\dist\es\animation\utils\get-value-transition.mjs","0","170"
"D:\CropEye1\node_modules\rxjs\dist\types\testing\index.d.ts.map","0","169"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\util\isScheduler.js","0","169"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\util\isScheduler.js","0","169"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\referencer\index.d.ts.map","0","169"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\event\radio.d.ts","0","169"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\utils\focus\getActiveElement.d.ts","0","168"
"D:\CropEye1\node_modules\framer-motion\dist\es\animation\utils\is-animation-controls.mjs","0","168"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\visitor-keys\dist\get-keys.js.map","0","167"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\truthinessUtils.d.ts","0","167"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\event\focus.d.ts","0","167"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-eslint\Processor.js","0","167"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\lib.d.ts","0","166"
"D:\CropEye1\node_modules\motion-dom\dist\es\value\types\utils\sanitize.mjs","0","166"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es5.d.ts","0","166"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.d.ts","0","166"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es6.d.ts","0","166"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es7.d.ts","0","166"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\skip.js","0","166"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\index.d.ts","0","165"
"D:\CropEye1\node_modules\listr2\dist\constants\clearline-regex.constants.d.ts","0","164"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\skipChainExpression.d.ts","0","164"
"D:\CropEye1\node_modules\framer-motion\dist\es\render\dom\utils\camel-to-dash.mjs","0","164"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\util\noop.js.map","0","164"
"D:\CropEye1\node_modules\framer-motion\dist\es\context\PresenceContext.mjs","0","164"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-eslint\Parser.js","0","164"
"D:\CropEye1\node_modules\motion-dom\dist\es\utils\supports\flags.mjs","0","163"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\format.d.ts","0","163"
"D:\CropEye1\cropeye-frontend\node_modules\clsx\dist\lite.js","0","161"
"D:\CropEye1\node_modules\motion-utils\dist\es\easing\anticipate.mjs","0","161"
"D:\CropEye1\node_modules\motion-dom\dist\es\value\types\utils\color-regex.mjs","0","161"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\symbol\observable.js","0","161"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\util\not.d.ts","0","161"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-eslint\AST.js","0","161"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\util\isIterable.d.ts","0","160"
"D:\CropEye1\cropeye-frontend\node_modules\uri-js\dist\esnext\regexps-uri.d.ts","0","160"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\utils\focus\isFocusable.js","0","160"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\document\getValueOrTextContent.d.ts","0","160"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\configs\eslintrc\base.js","0","159"
"D:\CropEye1\node_modules\motion-utils\dist\es\is-zero-value-string.mjs","0","159"
"D:\CropEye1\node_modules\motion-dom\dist\es\gestures\drag\state\is-active.mjs","0","159"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\ID.d.ts","0","159"
"D:\CropEye1\node_modules\@csstools\css-syntax-patches-for-csstree\dist\index.d.ts","0","159"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\types.d.ts","0","159"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\getThisExpression.d.ts","0","159"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\scheduler\QueueScheduler.d.ts","0","158"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\project-service\node_modules\@typescript-eslint\types\dist\index.d.ts","0","158"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\util\workarounds.d.ts.map","0","158"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\typescript-estree\dist\ts-estree\index.d.ts","0","158"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\types\dist\index.d.ts","0","158"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\concatWith.js","0","157"
"D:\CropEye1\node_modules\rxjs\dist\types\fetch\index.d.ts.map","0","157"
"D:\CropEye1\node_modules\rxjs\dist\esm5\testing\index.js.map","0","157"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\keyboard\keyMap.d.ts","0","157"
"D:\CropEye1\node_modules\rxjs\dist\esm\testing\index.js.map","0","157"
"D:\CropEye1\node_modules\motion-utils\dist\es\wrap.mjs","0","156"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\util\isScheduler.d.ts","0","156"
"D:\CropEye1\node_modules\rxjs\dist\esm\fetch\index.js.map","0","155"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\observable\pairs.js","0","155"
"D:\CropEye1\node_modules\rxjs\dist\esm5\fetch\index.js.map","0","155"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\observable\pairs.js","0","155"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\util\isArrayLike.js","0","153"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\referencer\index.js.map","0","152"
"D:\CropEye1\node_modules\rxjs\dist\cjs\testing\index.js.map","0","152"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\mergeWith.js","0","152"
"D:\CropEye1\cropeye-frontend\node_modules\clsx\dist\lite.mjs","0","152"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\util\not.js","0","152"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\util\noop.js.map","0","152"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\type-utils\dist\isSymbolFromDefaultLibrary.d.ts","0","152"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\event\wrapEvent.js","0","152"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\utils\dist\ts-eslint\AST.js","0","152"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\util\noop.js.map","0","152"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\ts-estree\estree-to-ts-node-types.js.map","0","151"
"D:\CropEye1\node_modules\framer-motion\dist\es\render\html\utils\create-render-state.mjs","0","151"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\NotificationFactories.d.ts.map","0","151"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\event\input.d.ts","0","151"
"D:\CropEye1\node_modules\rxjs\dist\cjs\fetch\index.js.map","0","150"
"D:\CropEye1\cropeye-frontend\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts","0","150"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\types\dist\lib.js.map","0","149"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\configs\eslintrc\base.d.ts","0","149"
"D:\CropEye1\node_modules\listr2\dist\interfaces\index.d.ts","0","148"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\types\dist\ts-estree.js.map","0","148"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\scheduler\QueueScheduler.js","0","148"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\skip.js","0","148"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ast-utils\index.d.ts","0","148"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\setup\wrapAsync.d.ts","0","147"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers\typeDeclaredInLib.d.ts","0","147"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\util\noop.d.ts.map","0","146"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\symbol\observable.js","0","145"
"D:\CropEye1\node_modules\listr2\dist\utils\general.d.ts","0","144"
"D:\CropEye1\node_modules\framer-motion\dist\es\motion\features\Feature.mjs","0","144"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\eslint-utils\InferTypesFromRule.js.map","0","144"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\clipboard\paste.d.ts","0","143"
"D:\CropEye1\node_modules\motion-utils\dist\es\clamp.mjs","0","143"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\scheduler\timerHandle.js.map","0","142"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\mapTo.js","0","142"
"D:\CropEye1\node_modules\framer-motion\dist\es\animation\sequence\utils\calc-repeat-duration.mjs","0","142"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\scheduler\timerHandle.js.map","0","142"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\scheduler\timerHandle.js.map","0","142"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\isNullLiteral.d.ts","0","142"
"D:\CropEye1\node_modules\motion-dom\dist\es\view\utils\has-target.mjs","0","142"
"D:\CropEye1\node_modules\uuid\dist\esm-browser\validate.js","0","141"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-utils\index.js.map","0","141"
"D:\CropEye1\node_modules\uuid\dist\esm-node\validate.js","0","141"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\convenience\tab.d.ts","0","141"
"D:\CropEye1\cropeye-frontend\node_modules\caniuse-lite\dist\unpacker\features.js","0","141"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\types\src\data\trie.d.ts","0","141"
"D:\CropEye1\node_modules\tldts\dist\types\src\data\trie.d.ts","0","141"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\zipWith.js","0","140"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\testing\TestMessage.js.map","0","140"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\testing\TestMessage.js.map","0","140"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\testing\TestMessage.js.map","0","140"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\isNodeEqual.d.ts","0","140"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\create-program\describeFilePath.d.ts","0","139"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\eslint-utils\parserPathSeemsToBeTSESLint.d.ts","0","139"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-eslint\ParserOptions.d.ts","0","139"
"D:\CropEye1\node_modules\framer-motion\dist\es\animation\utils\is-dom-keyframes.mjs","0","138"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\types.js.map","0","138"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\utils\misc\wait.d.ts","0","138"
"D:\CropEye1\node_modules\framer-motion\dist\es\context\MotionContext\index.mjs","0","138"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\util\workarounds.js.map","0","137"
"D:\CropEye1\node_modules\@vitest\mocker\dist\redirect.d.ts","0","137"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\util\isArrayLike.js","0","137"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\combineAll.js","0","137"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\util\workarounds.js.map","0","137"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\util\workarounds.js.map","0","137"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\convenience\index.js","0","136"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\getValueOfLiteralType.d.ts","0","135"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\combineAll.js","0","135"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers\specifierNameMatches.d.ts","0","135"
"D:\CropEye1\node_modules\motion-dom\dist\es\animation\utils\make-animation-instant.mjs","0","135"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-utils\index.d.ts.map","0","135"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-eslint\Processor.js.map","0","135"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\parseAst.d.ts","0","134"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts-core\dist\types\src\subdomain.d.ts","0","134"
"D:\CropEye1\node_modules\motion-dom\dist\es\value\types\test.mjs","0","134"
"D:\CropEye1\node_modules\tldts-core\dist\types\src\subdomain.d.ts","0","134"
